OID_,ID,hydr_prcnt,drai_prcnt,bedr_prcnt,dens_prcnt,ston_prcnt,TreeMortal
94,99,4,0,0,100,4,5
182,195,6,0,0,100,6,5
223,238,38,0,0,91,38,1
316,335,0,0,0,100,0,6
376,396,42,0,0,100,100,1
399,419,0,0,0,0,0,2
518,542,0,0,0,0,0,3
556,582,0,0,0,0,100,2
622,651,0,0,0,1,99,2
932,965,0,96,96,0,0,4
948,981,0,0,0,0,0,5
983,1016,17,28,0,17,17,3
1029,1062,0,0,0,0,0,5
1077,1111,0,24,76,0,0,1
1214,1252,17,4,0,0,0,3
1232,1270,0,0,0,0,100,4
1241,1280,0,0,0,100,0,5
1392,1434,0,0,0,0,100,1
1459,1506,0,0,0,0,100,4
1484,1531,0,0,0,0,0,3
1530,1577,0,0,0,100,0,3
1537,1584,0,0,0,0,0,3
1548,1595,0,0,0,0,0,5
1686,1734,0,0,32,0,100,2
1800,1851,0,0,0,0,0,4
2104,2165,0,0,17,55,0,5
2137,2198,0,0,100,0,0,1
2147,2209,0,0,0,11,0,3
2239,2302,0,100,0,0,0,3
2299,2366,17,0,0,17,17,2
2397,2467,3,0,0,3,3,4
2455,2525,0,1,0,0,0,2
2459,2530,0,100,0,0,0,2
2573,2648,37,0,11,51,47,5
2754,2830,0,0,0,0,100,1
2796,2872,81,0,0,81,81,1
2901,2979,0,0,0,0,0,4
2976,3055,0,0,0,0,100,3
3022,3103,59,0,0,59,59,2
3084,3167,18,0,0,19,19,3
3185,3272,0,0,0,100,100,1
3194,3282,21,0,0,100,20,4
3251,3341,25,0,0,69,24,1
3262,3352,21,0,0,100,21,3
3388,3484,0,0,8,0,0,2
3414,3510,0,0,0,100,0,5
3419,3515,0,0,0,0,0,4
3427,3523,0,0,7,0,0,1
3452,3549,0,0,0,100,0,1
3592,3689,0,39,0,0,0,1
3602,3700,1,49,0,0,0,1
3650,3749,50,0,0,49,83,4
3839,3943,15,33,0,0,0,1
3882,3987,0,0,14,0,1,3
3909,4015,7,0,0,6,6,1
4085,4192,0,100,0,0,0,1
4143,4252,22,0,0,22,22,1
4144,4253,7,0,0,0,0,3
4235,4344,0,0,0,0,100,3
4304,4413,32,0,0,32,32,2
4378,4490,0,0,33,0,33,2
4489,4604,1,0,0,0,0,4
4505,4620,0,16,0,0,0,5
4824,4949,0,2,98,0,98,4
4870,4998,25,40,0,0,0,1
4891,5019,0,0,100,0,100,1
4958,5089,0,21,0,0,0,2
4960,5091,8,0,0,100,9,2
5144,5278,0,0,0,0,100,2
5158,5292,0,0,0,0,0,3
5168,5302,56,0,44,56,56,1
5217,5352,2,0,0,2,100,3
5457,5601,7,0,0,6,6,5
5511,5657,100,0,0,100,100,2
5706,5860,0,97,0,0,0,3
5749,5903,13,0,0,52,12,4
5815,5971,0,0,0,100,0,4
5960,6121,0,0,0,100,0,3
5984,6146,0,0,0,0,0,1
6009,6173,73,0,0,73,73,2
6014,6178,0,0,100,0,100,2
6085,6253,0,0,0,0,0,2
6129,6299,0,59,0,0,0,3
6174,6345,0,0,0,0,0,1
6335,6509,0,100,0,0,0,1
6467,6643,82,0,0,100,83,1
6518,6696,0,0,0,0,0,2
6577,6756,0,0,0,0,0,3
6627,6806,0,100,0,0,0,1
6658,6839,9,0,0,9,9,6
6671,6852,0,0,0,0,0,3
6774,6957,4,3,0,4,4,4
6816,7000,0,0,0,0,0,4
6878,7063,0,85,0,0,0,2
6882,7067,47,0,0,47,47,4
6983,7170,20,0,80,20,20,2
7143,7336,69,0,0,68,68,1
7175,7370,0,100,0,0,0,3
7212,7408,0,0,0,100,0,1
7213,7409,0,94,0,0,0,3
7271,7468,0,0,0,100,0,1
7567,7775,0,0,0,100,0,2
7712,7923,8,91,0,0,0,4
7801,8014,0,0,0,0,0,4
7904,8117,0,0,0,0,0,1
7910,8123,1,0,0,0,0,5
7941,8154,0,0,0,0,0,3
7954,8167,0,0,0,0,0,4
8035,8251,0,100,0,0,0,2
8086,8303,0,0,0,0,100,3
8087,8304,7,81,0,7,19,5
8159,8378,1,0,50,1,50,1
8245,8465,0,0,0,0,0,6
8274,8496,0,0,0,0,43,4
8334,8558,3,97,0,0,0,3
8338,8562,0,0,0,0,0,1
8532,8759,4,2,0,0,0,5
8589,8817,0,0,100,0,100,2
8852,9088,0,0,0,0,0,2
8886,9122,0,0,37,0,37,4
9070,9309,0,0,91,0,0,1
9073,9312,0,0,0,0,100,2
9096,9336,100,0,0,100,100,3
9121,9363,5,0,82,4,4,3
9486,9744,0,0,0,0,0,2
9627,9887,45,0,0,46,98,3
9682,9942,7,0,0,7,7,2
9750,10011,63,0,0,62,62,5
9780,10042,14,0,84,14,14,4
9810,10073,0,0,0,100,0,2
9972,10240,0,0,80,0,80,3
10186,10463,20,0,0,19,19,3
10253,10535,0,0,0,0,0,5
10297,10580,0,98,0,0,0,4
10404,10689,0,0,0,0,0,3
10416,10702,30,0,0,30,30,2
10475,10763,0,0,8,0,8,4
10569,10860,37,0,0,100,100,1
10766,11064,27,4,0,28,96,2
10891,11192,0,0,0,0,0,3
10988,11292,0,0,0,0,0,3
11111,11420,0,0,0,0,0,4
11144,11453,0,100,0,0,0,1
11177,11489,45,8,0,45,45,3
11201,11515,0,0,0,0,0,4
11203,11517,38,0,14,38,38,2
11240,11554,0,0,0,0,0,5
11258,11572,0,0,78,0,0,2
11260,11574,5,95,0,0,0,1
11261,11575,0,97,0,0,0,1
11526,11846,0,59,0,0,41,3
11770,12094,0,0,0,0,0,4
11783,12107,2,0,0,2,2,3
11889,12218,0,0,0,0,0,5
11918,12248,55,0,0,56,56,4
11971,12302,0,0,0,0,0,4
11979,12310,28,2,0,28,28,4
12038,12369,0,0,0,0,100,3
12064,12395,83,0,0,83,83,2
12103,12437,0,0,0,0,0,2
12206,12544,0,0,0,0,0,2
12279,12619,6,0,0,6,97,1
12293,12633,0,0,0,0,0,1
12555,12899,0,0,0,0,100,1
12585,12929,0,0,100,0,100,3
12648,12993,0,0,0,0,0,4
12659,13005,0,0,0,0,0,5
12941,13293,63,0,0,0,0,1
12962,13314,0,0,0,0,0,5
12971,13323,14,0,0,14,14,4
12991,13343,0,0,0,0,0,3
13002,13354,0,100,0,0,0,5
13045,13397,0,92,0,0,0,2
13111,13464,0,0,34,0,34,5
13455,13821,0,0,0,0,0,1
13459,13825,0,0,0,0,100,2
13473,13839,26,0,0,26,100,1
13478,13844,0,0,0,66,0,4
13539,13905,46,0,0,46,76,1
13577,13946,0,0,0,100,0,1
13593,13963,19,0,0,19,100,1
13603,13973,0,0,0,0,0,5
13606,13976,0,0,0,0,0,5
13639,14010,0,0,0,0,0,4
13664,14035,43,0,0,44,44,1
13734,14107,0,100,0,0,0,2
13742,14115,0,0,0,100,0,4
13786,14160,0,0,0,2,0,2
13917,14293,7,0,0,7,7,1
13945,14322,0,0,0,0,95,5
14000,14378,0,0,0,0,100,4
14063,14441,34,0,0,34,34,2
14066,14444,0,49,0,0,0,3
14207,14589,0,0,0,0,0,4
14239,14622,0,0,1,0,0,1
14290,14677,0,0,0,0,57,5
14461,14853,9,0,91,9,100,2
14630,15027,0,0,0,100,52,4
14693,15091,26,0,0,100,0,1
14696,15094,0,0,100,0,0,4
14758,15157,1,0,0,100,1,2
14916,15316,0,0,0,100,0,2
14935,15337,0,0,90,10,0,1
14969,15372,0,0,0,100,100,4
15053,15461,0,0,0,0,0,1
15080,15491,29,0,71,29,0,1
15090,15502,2,0,0,99,99,2
15100,15512,100,0,0,0,0,3
15140,15554,0,0,0,100,0,3
15229,15647,2,0,0,100,0,1
15432,15859,0,0,0,100,0,2
15501,15930,0,0,0,0,0,3
15556,15987,94,0,0,100,0,1
15628,16060,0,0,0,100,0,3
15648,16080,0,0,0,100,0,3
15664,16096,0,0,0,100,0,1
15668,16100,12,0,0,88,0,4
15702,16135,0,0,0,100,0,1
15774,16209,0,0,0,100,0,4
15812,16248,0,0,0,100,0,2
15887,16324,23,0,0,100,0,4
15901,16340,36,0,0,100,0,2
15910,16349,9,0,0,100,10,4
15995,16437,0,0,0,100,0,1
16073,16517,0,0,0,100,0,3
16145,16589,4,0,0,45,0,1
16184,16628,0,0,29,0,0,2
16286,16732,0,100,0,0,0,3
16293,16739,0,0,100,0,0,3
16398,16846,49,0,0,100,51,2
16430,16880,0,0,0,100,0,4
16538,16992,30,0,0,100,30,2
16587,17043,0,0,63,37,0,2
16603,17059,0,0,100,0,0,2
16670,17131,12,0,0,100,89,3
16671,17132,19,0,0,23,0,2
16776,17240,51,0,0,52,52,3
16825,17290,0,0,100,0,0,1
17041,17512,0,0,28,72,0,1
17144,17616,5,0,0,14,0,1
17193,17666,0,0,0,0,0,3
17293,17769,70,0,0,100,0,1
17311,17788,0,0,0,0,0,4
17555,18045,0,0,0,95,0,2
17697,18189,0,0,0,100,0,1
17711,18203,46,0,0,100,0,1
17721,18214,69,0,0,31,0,3
17756,18251,79,0,0,79,79,1
17780,18275,0,0,0,100,0,1
17783,18278,3,0,0,100,0,3
17858,18360,0,0,0,100,0,4
17945,18449,66,0,0,100,0,1
17981,18487,0,0,0,100,0,5
18000,18506,25,0,0,14,24,3
18103,18611,0,0,0,100,0,4
18115,18623,3,47,0,53,4,3
18134,18642,1,0,0,1,1,3
18236,18746,0,0,0,95,95,3
18284,18794,0,0,100,0,2,4
18292,18802,0,0,0,100,0,5
18345,18855,11,0,0,100,10,4
18477,18989,0,0,100,0,100,4
18553,19067,0,0,0,0,0,3
18587,19101,57,3,0,57,57,2
18702,19217,0,0,0,0,0,3
18711,19226,0,0,0,100,0,4
18783,19298,0,0,0,0,100,1
18910,19425,0,0,0,100,0,4
18929,19444,0,0,100,0,0,4
18955,19470,0,0,0,0,0,3
19005,19520,0,0,100,0,0,4
19050,19565,0,0,0,100,0,2
19111,19626,0,100,0,0,0,1
19228,19743,0,0,100,0,61,2
19275,19790,4,0,96,4,4,1
19276,19791,13,0,81,12,12,4
19447,19964,0,0,0,100,0,2
19458,19975,0,0,0,100,100,3
19611,20128,46,0,44,46,100,1
19645,20162,0,0,70,0,0,1
19729,20246,76,0,0,100,76,1
19923,20440,0,0,0,100,0,4
19997,20514,11,0,89,0,0,3
20015,20533,1,0,0,100,1,1
20099,20618,66,0,0,84,84,1
20213,20732,19,0,0,18,100,1
20214,20733,0,0,0,0,0,3
20224,20743,0,0,0,100,0,2
20241,20761,58,0,3,58,58,2
20511,21034,15,0,0,0,0,2
20575,21098,5,0,0,100,6,2
20729,21252,0,0,92,0,0,1
20772,21295,46,0,13,87,54,2
20792,21315,1,0,0,100,1,3
20823,21346,0,100,0,0,0,2
20895,21419,0,0,0,0,0,2
20905,21429,87,8,0,92,6,2
20993,21517,23,0,0,100,23,1
21063,21587,0,0,100,0,0,4
21167,21693,0,0,100,0,0,4
21175,21701,0,0,0,35,0,3
21230,21756,18,0,83,17,99,1
21437,21965,63,0,0,100,63,1
21440,21968,14,0,86,14,90,3
21512,22040,0,0,0,100,0,1
21519,22047,100,0,0,100,100,1
21578,22106,0,0,0,0,19,5
21583,22111,9,0,0,8,8,2
21750,22279,0,0,43,57,0,4
21792,22322,0,0,94,0,0,2
21843,22373,14,0,87,13,100,4
21874,22404,2,0,0,100,2,2
21925,22456,9,0,0,100,10,2
22051,22582,0,0,100,0,0,3
22065,22597,36,0,0,36,36,4
22076,22608,25,56,0,36,26,4
22081,22613,45,0,0,100,46,3
22133,22665,26,48,0,0,0,3
22320,22852,12,0,89,11,11,2
22419,22952,8,0,0,92,0,2
22485,23018,16,0,22,78,22,3
22534,23068,63,0,0,64,63,3
22590,23125,0,0,97,0,97,2
22597,23132,0,0,0,0,0,2
22622,23157,0,0,0,100,0,1
22730,23266,0,0,0,100,0,2
22739,23275,0,0,0,100,0,4
22822,23359,8,0,92,8,8,5
22967,23505,0,0,0,100,0,3
22979,23517,0,0,0,0,0,4
22995,23533,0,0,100,0,0,1
23046,23584,0,2,0,0,0,1
23159,23698,30,0,69,31,51,1
23188,23727,0,0,0,100,0,3
23307,23847,16,0,0,100,16,4
23403,23943,29,0,0,30,30,5
23532,24072,28,0,0,100,29,1
23543,24083,0,0,29,0,29,5
23550,24090,80,0,0,80,100,2
23564,24104,42,0,47,42,94,3
23778,24320,42,0,0,100,41,5
23800,24342,0,0,0,0,0,4
23886,24428,5,0,0,100,5,3
23955,24497,0,0,0,0,0,4
23956,24498,0,0,0,100,0,5
23962,24504,42,0,57,43,43,1
23983,24525,88,0,0,100,89,1
23990,24532,0,0,0,100,0,2
24042,24585,0,0,0,100,0,1
24080,24623,0,0,100,0,0,2
24149,24693,1,0,99,1,37,1
24262,24808,0,0,0,100,0,3
24373,24920,21,0,65,22,62,5
24398,24945,0,0,0,100,0,1
24476,25024,38,0,0,38,38,3
24491,25039,0,0,0,0,0,4
24508,25056,0,12,0,88,0,4
24569,25117,0,18,0,0,0,2
24681,25230,0,0,100,0,10,2
24703,25252,32,69,0,31,31,3
24711,25260,1,99,0,1,1,3
24756,25306,2,0,0,100,2,1
24797,25347,0,0,0,0,0,5
24835,25385,0,0,0,100,0,2
24863,25414,41,0,0,100,41,1
24957,25508,0,0,100,0,0,2
24978,25529,0,0,100,0,0,1
25061,25612,55,0,0,100,55,2
25071,25622,0,15,0,0,0,1
25125,25678,0,0,100,0,100,3
25159,25712,0,0,0,100,0,4
25271,25824,0,0,0,0,0,3
25281,25834,51,1,28,51,51,1
25304,25857,44,0,0,100,45,1
25361,25914,0,0,0,0,100,2
25399,25952,19,0,80,20,80,5
25596,26149,1,0,57,1,56,3
25755,26310,13,0,0,100,13,5
25934,26489,0,0,0,100,0,3
25988,26544,0,0,0,100,0,5
26023,26579,12,0,0,13,13,3
26043,26599,2,0,0,100,1,3
26048,26604,0,0,0,0,0,3
26155,26712,0,0,0,13,0,4
26202,26759,0,0,0,0,100,5
26249,26806,0,0,0,100,0,4
26347,26905,3,0,98,2,2,3
26390,26949,0,0,51,0,0,2
26433,26992,0,0,6,94,0,3
26454,27013,0,0,100,0,0,3
26509,27068,0,0,100,0,9,2
26546,27105,60,0,10,60,60,3
26554,27113,0,0,0,100,0,1
26566,27125,9,0,0,100,8,3
26656,27215,0,100,0,0,0,4
26707,27266,11,0,0,93,11,2
26747,27306,0,0,100,0,0,3
26847,27406,0,0,0,100,0,2
26898,27457,8,0,0,0,0,1
27122,27682,0,0,21,79,0,4
27128,27688,29,0,0,96,28,2
27206,27767,3,0,0,100,3,4
27229,27790,14,86,0,0,0,2
27233,27794,0,0,0,100,0,4
27286,27848,0,0,0,0,0,3
27300,27862,43,0,58,42,42,3
27420,27982,1,0,0,100,1,4
27444,28006,0,0,0,0,50,4
27475,28037,1,0,0,100,1,3
27488,28050,0,0,3,0,3,4
27542,28104,25,0,0,100,25,5
27583,28145,0,0,100,0,9,1
27709,28273,6,0,0,94,89,4
27861,28428,57,0,0,100,58,1
27896,28463,0,0,100,0,0,3
27941,28508,21,0,79,21,21,3
27985,28552,0,0,0,100,0,4
27987,28554,0,0,100,0,0,1
27999,28566,0,0,0,100,0,4
28060,28627,0,0,0,0,0,3
28089,28657,3,0,0,97,26,6
28111,28679,0,0,0,0,0,5
28279,28849,22,0,0,93,22,1
28311,28881,0,0,56,0,0,1
28398,28969,0,0,100,0,100,3
28407,28979,0,0,0,0,0,5
28483,29056,29,0,0,100,30,4
28523,29096,17,0,0,17,17,3
28536,29109,4,0,0,100,3,1
28545,29118,1,0,99,1,1,3
28595,29172,31,0,0,31,31,2
28699,29276,0,0,0,100,0,2
28703,29280,11,0,89,11,11,5
28717,29294,2,0,98,2,67,4
28726,29304,18,0,0,18,18,2
28748,29326,0,0,0,100,0,1
28858,29438,0,0,0,5,0,4
28934,29514,0,0,0,0,94,2
28961,29541,0,0,0,100,0,2
29001,29582,0,0,0,100,60,4
29004,29585,0,0,100,0,94,4
29020,29601,26,0,0,100,26,1
29134,29715,16,0,0,100,17,2
29191,29774,0,0,0,100,0,4
29249,29832,8,0,29,8,44,4
29303,29886,20,0,0,100,20,3
29329,29912,0,0,100,0,0,3
29889,30474,0,0,100,0,71,1
29934,30520,18,83,0,0,0,1
30148,30736,17,0,0,100,16,1
30397,30986,56,0,0,64,56,1
30405,30994,0,0,0,0,0,2
30458,31048,10,0,90,1,1,4
30532,31123,7,0,93,7,7,1
30645,31236,0,0,100,0,0,2
30791,31383,0,0,0,0,0,4
30886,31480,5,0,96,4,4,1
30948,31542,45,0,38,45,45,2
30980,31575,36,0,28,37,68,1
30999,31594,0,0,100,0,0,3
31067,31662,0,100,0,0,0,4
31069,31664,26,0,0,100,25,3
31134,31730,0,0,31,0,31,1
31177,31773,86,0,0,98,86,3
31227,31824,46,0,0,45,100,1
31325,31923,32,0,68,32,86,2
31377,31976,0,0,0,100,28,2
31604,32204,0,0,0,0,0,5
31703,32303,11,0,0,0,0,2
31765,32365,0,0,100,0,100,1
31776,32376,0,0,22,78,0,4
31840,32440,5,0,0,100,5,2
31862,32462,0,0,100,0,61,1
31931,32531,0,100,0,0,0,3
32223,32825,0,0,88,0,0,1
32226,32828,0,84,16,0,0,1
32252,32854,0,0,0,0,0,2
32285,32887,35,0,0,34,34,1
32293,32895,27,74,0,26,26,2
32443,33047,3,0,97,3,85,2
32479,33083,47,0,54,46,46,4
32485,33089,29,0,0,29,29,2
32502,33106,0,0,100,0,0,1
32577,33181,0,0,0,0,52,2
32590,33194,0,0,0,100,0,3
32613,33217,42,0,59,41,41,5
32687,33292,0,0,0,0,0,4
32710,33316,3,0,0,100,3,4
32742,33350,0,0,19,0,81,2
32899,33507,0,0,0,100,0,5
32907,33515,3,0,31,69,3,4
32924,33532,32,2,0,0,0,2
33085,33693,0,0,28,5,0,4
33133,33742,0,100,0,0,0,2
33177,33786,0,0,100,0,0,4
33183,33792,86,0,0,100,86,2
33184,33793,0,0,100,0,8,3
33278,33887,43,0,48,43,52,3
33408,34018,0,0,0,100,0,1
33449,34059,30,0,70,30,93,4
33471,34081,0,0,0,100,0,4
33497,34107,0,0,0,0,0,5
33704,34314,44,0,0,100,44,3
33712,34322,48,0,0,47,47,2
33727,34337,0,0,100,0,100,1
33749,34359,0,0,100,0,43,1
33768,34379,0,0,0,100,0,2
33814,34425,0,0,0,0,0,5
33955,34566,0,0,0,0,9,2
33992,34603,0,0,0,0,0,2
33998,34609,18,51,0,30,0,3
34070,34681,0,0,100,0,100,2
34147,34758,0,0,0,100,0,3
34209,34820,0,0,0,0,0,1
34256,34867,0,0,13,0,87,1
34322,34933,0,0,100,0,0,3
34394,35005,0,0,100,0,0,1
34423,35034,33,0,0,100,32,4
34493,35104,0,0,63,0,0,5
34539,35150,0,0,0,21,0,1
34548,35159,0,0,100,0,0,4
34574,35185,0,100,0,0,0,5
34665,35277,30,0,63,30,93,4
34712,35324,23,0,77,23,23,5
34817,35430,8,0,0,8,8,5
34833,35446,0,0,0,0,1,5
34859,35472,0,0,100,0,4,3
34868,35481,0,0,100,0,0,1
34875,35488,0,0,0,0,0,3
34889,35502,0,0,9,0,9,4
34936,35550,0,0,0,0,0,4
34938,35552,6,0,94,6,84,2
34961,35576,0,0,0,100,0,5
35042,35657,0,0,0,0,100,2
35077,35692,0,0,100,0,50,2
35214,35831,0,0,0,100,0,3
35227,35844,0,0,0,0,100,5
35368,35986,0,0,47,0,0,1
35401,36019,0,0,0,0,0,4
35445,36063,7,0,0,100,7,4
35506,36126,0,0,100,0,73,5
35521,36141,61,0,0,79,61,1
35736,36359,0,0,100,0,0,3
35888,36513,0,0,0,0,0,4
35901,36526,0,0,100,0,100,2
36049,36675,0,0,0,0,38,1
36132,36759,0,0,100,0,100,3
36274,36901,0,0,60,40,0,1
36321,36948,12,0,0,12,12,4
36352,36979,2,97,0,0,0,1
36405,37033,0,0,100,0,49,2
36409,37037,0,0,0,0,0,4
36480,37109,0,0,0,0,0,3
36535,37164,18,82,0,18,18,2
36785,37417,36,0,0,35,35,5
36961,37593,16,0,84,16,16,5
36988,37620,0,0,95,0,0,5
37039,37673,2,99,0,0,0,2
37103,37738,0,0,0,0,0,5
37109,37744,0,0,0,100,0,3
37182,37817,0,0,3,0,0,1
37272,37907,0,0,0,100,0,2
37334,37971,2,0,0,0,0,2
37340,37977,1,2,97,0,0,3
37355,37992,0,0,0,0,0,1
37439,38076,0,100,0,0,0,4
37451,38089,0,1,0,0,0,3
37658,38297,1,0,0,100,1,4
37686,38326,0,0,0,0,0,5
37862,38502,0,0,0,0,18,1
37995,38636,0,0,0,0,0,3
37996,38637,6,95,0,0,0,4
38106,38748,0,0,100,0,0,4
38129,38771,5,0,0,5,5,5
38178,38820,4,0,42,0,0,1
38242,38885,0,0,0,0,0,1
38271,38915,0,0,100,0,0,1
38547,39193,28,0,53,34,28,2
38625,39271,0,0,56,0,0,4
38653,39299,4,0,0,3,3,3
38714,39362,0,0,100,0,3,1
38743,39391,46,0,0,45,45,3
38854,39504,0,0,96,0,4,4
38865,39515,0,0,0,0,4,1
38893,39543,0,0,0,100,0,2
38934,39584,0,100,0,0,0,3
38961,39611,0,0,0,0,0,1
38992,39644,0,0,0,0,0,5
39007,39659,0,0,0,100,0,5
39090,39743,0,100,0,0,0,4
